Jerarquía;Descripción;esHoja;Puntuación
1.5.177.181.436.439.444.453.464;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde > Color;true;0
1.5.177.181.436.439.444.454.465;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde > Estilo de línea;true;0
1.5.177.181.436.439.444.454.467;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde > Color;true;0
1.5.177.181.436.439.444.455.468;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde > Estilo de línea;true;0
1.5.177.181.436.439.444.455.470;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde > Color;true;0
1.5.177.181.436.439.444.456.471;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde > Estilo de línea;true;0
1.5.177.181.436.439.444.456.473;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde > Color;true;0
1.5.177.181.436.439.444.457.474;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde > Estilo de línea;true;0
1.5.177.181.436.439.444.457.476;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde > Color;true;0
1.5.177.181.436.439.445.477;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Shading > BackgroundPatternColor;true;0
1.5.177.181.436.439.445.478;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Shading > ForegroundPatternColor;true;0
1.5.177.181.436.439.445.479;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Shading > Texture;true;0
1.5.177.181.436.439.447.480;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Shading;false;0
1.5.177.181.436.439.447.481;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Color;true;0
1.5.177.181.436.439.447.482;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Bold;true;0
1.5.177.181.436.439.447.483;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Italic;true;0
1.5.177.181.436.439.447.484;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Underline;true;0
1.5.177.181.436.439.447.485;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > DoubleStrikeThrough;true;0
1.5.177.181.436.439.447.486;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Emboss;true;0
1.5.177.181.436.439.447.487;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Engrave;true;0
1.5.177.181.436.439.447.488;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Kerning;true;0
1.5.177.181.436.439.447.489;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Name;true;0
1.5.177.181.436.439.447.490;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Outline;true;0
1.5.177.181.436.439.447.491;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Position;true;0
1.5.177.181.436.439.447.492;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Scaling;true;0
1.5.177.181.436.439.447.493;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Shadow;true;0
1.5.177.181.436.439.447.494;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Size;true;0
1.5.177.181.436.439.447.495;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Spacing;true;0
1.5.177.181.436.439.447.496;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > StrikeThrough;true;0
1.5.177.181.436.439.447.497;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Subscript;true;0
1.5.177.181.436.439.447.498;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Superscript;true;0
1.5.177.181.436.439.447.499;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > UnderlineColor;true;0
1.5.177.181.436.439.447.480.500;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Shading > BackgroundPatternColor;true;0
1.5.177.181.436.439.447.480.501;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Shading > ForegroundPatternColor;true;0
1.5.177.181.436.439.447.480.502;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Shading > Texture;true;0
1.5.177.181.436.443.503;Documento > Sections > Sección > Encabezados > Encabezado o pie > Números de página > Separados;true;0
1.5.177.181.436.443.504;Documento > Sections > Sección > Encabezados > Encabezado o pie > Números de página > Estilo núm. capítulo;true;0
1.5.177.181.436.443.505;Documento > Sections > Sección > Encabezados > Encabezado o pie > Números de página > Incluir núm. capítulo;true;0
1.5.177.181.436.443.506;Documento > Sections > Sección > Encabezados > Encabezado o pie > Números de página > Estilo núm.;true;0
1.5.177.181.436.443.507;Documento > Sections > Sección > Encabezados > Encabezado o pie > Números de página > Reiniciar núm. en sección;true;0
1.5.177.181.436.443.508;Documento > Sections > Sección > Encabezados > Encabezado o pie > Números de página > Mostrar primer núm. página;true;0
1.5.177.181.436.443.509;Documento > Sections > Sección > Encabezados > Encabezado o pie > Números de página > Núm. pág. inicial;true;0
1.5.177.181.437.510;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range;false;0
1.5.177.181.437.511;Documento > Sections > Sección > Encabezados > Encabezado o pie > Existe;true;0
1.5.177.181.437.512;Documento > Sections > Sección > Encabezados > Encabezado o pie > Es Encabezado;true;1
1.5.177.181.437.513;Documento > Sections > Sección > Encabezados > Encabezado o pie > Como sección anterior;true;1
1.5.177.181.437.514;Documento > Sections > Sección > Encabezados > Encabezado o pie > Números de página;false;0
1.5.177.181.437.510.515;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes;false;0
1.5.177.181.437.510.516;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Shading;false;0
1.5.177.181.437.510.517;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bold;true;1
1.5.177.181.437.510.518;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font;false;0
1.5.177.181.437.510.519;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > HighlightColorIndex;true;1
1.5.177.181.437.510.520;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > InlineShapes;true;0
1.5.177.181.437.510.521;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Italic;true;1
1.5.177.181.437.510.522;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Text;true;1
1.5.177.181.437.510.523;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Underline;true;1
1.5.177.181.437.510.515.524;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde;false;0
1.5.177.181.437.510.515.525;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde;false;0
1.5.177.181.437.510.515.526;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde;false;0
1.5.177.181.437.510.515.527;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde;false;0
1.5.177.181.437.510.515.528;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde;false;0
1.5.177.181.437.510.515.529;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Dist. Inferior;true;0
1.5.177.181.437.510.515.530;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Dist. Izquierda;true;0
1.5.177.181.437.510.515.531;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Dist. Derecha;true;0
1.5.177.181.437.510.515.532;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Dist. Superior;true;0
1.5.177.181.437.510.515.524.533;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde > Estilo de línea;true;1
1.5.177.181.437.510.515.524.535;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde > Color;true;1
1.5.177.181.437.510.515.525.536;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde > Estilo de línea;true;1
1.5.177.181.437.510.515.525.538;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde > Color;true;1
1.5.177.181.437.510.515.526.539;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde > Estilo de línea;true;1
1.5.177.181.437.510.515.526.541;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde > Color;true;1
1.5.177.181.437.510.515.527.542;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde > Estilo de línea;true;1
1.5.177.181.437.510.515.527.544;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde > Color;true;1
1.5.177.181.437.510.515.528.545;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde > Estilo de línea;true;1
1.5.177.181.437.510.515.528.547;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde > Color;true;1
1.5.177.181.437.510.516.548;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Shading > BackgroundPatternColor;true;1
1.5.177.181.437.510.516.549;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Shading > ForegroundPatternColor;true;1
1.5.177.181.437.510.516.550;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Shading > Texture;true;1
1.5.177.181.437.510.518.551;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Shading;false;0
1.5.177.181.437.510.518.552;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Color;true;1
1.5.177.181.437.510.518.553;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Bold;true;1
1.5.177.181.437.510.518.554;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Italic;true;1
1.5.177.181.437.510.518.555;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Underline;true;1
1.5.177.181.437.510.518.556;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > DoubleStrikeThrough;true;1
1.5.177.181.437.510.518.557;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Emboss;true;1
1.5.177.181.437.510.518.558;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Engrave;true;1
1.5.177.181.437.510.518.559;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Kerning;true;1
1.5.177.181.437.510.518.560;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Name;true;1
1.5.177.181.437.510.518.561;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Outline;true;1
1.5.177.181.437.510.518.562;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Position;true;1
1.5.177.181.437.510.518.563;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Scaling;true;1
1.5.177.181.437.510.518.564;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Shadow;true;1
1.5.177.181.437.510.518.565;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Size;true;1
1.5.177.181.437.510.518.566;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Spacing;true;1
1.5.177.181.437.510.518.567;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > StrikeThrough;true;1
1.5.177.181.437.510.518.568;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Subscript;true;1
1.5.177.181.437.510.518.569;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Superscript;true;1
1.5.177.181.437.510.518.570;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > UnderlineColor;true;1
1.5.177.181.437.510.518.551.571;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Shading > BackgroundPatternColor;true;1
1.5.177.181.437.510.518.551.572;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Shading > ForegroundPatternColor;true;1
1.5.177.181.437.510.518.551.573;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Shading > Texture;true;1
1.5.177.181.437.514.574;Documento > Sections > Sección > Encabezados > Encabezado o pie > Números de página > Separados;true;1
1.5.177.181.437.514.575;Documento > Sections > Sección > Encabezados > Encabezado o pie > Números de página > Estilo núm. capítulo;true;1
1.5.177.181.437.514.576;Documento > Sections > Sección > Encabezados > Encabezado o pie > Números de página > Incluir núm. capítulo;true;1
1.5.177.181.437.514.577;Documento > Sections > Sección > Encabezados > Encabezado o pie > Números de página > Estilo núm.;true;1
1.5.177.181.437.514.578;Documento > Sections > Sección > Encabezados > Encabezado o pie > Números de página > Reiniciar núm. en sección;true;1
1.5.177.181.437.514.579;Documento > Sections > Sección > Encabezados > Encabezado o pie > Números de página > Mostrar primer núm. página;true;0
1.5.177.181.437.514.580;Documento > Sections > Sección > Encabezados > Encabezado o pie > Números de página > Núm. pág. inicial;true;1
1.5.177.181.438.581;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range;false;0
1.5.177.181.438.582;Documento > Sections > Sección > Encabezados > Encabezado o pie > Existe;true;1
1.5.177.181.438.583;Documento > Sections > Sección > Encabezados > Encabezado o pie > Es Encabezado;true;1
1.5.177.181.438.584;Documento > Sections > Sección > Encabezados > Encabezado o pie > Como sección anterior;true;1
1.5.177.181.438.585;Documento > Sections > Sección > Encabezados > Encabezado o pie > Números de página;false;0
1.5.177.181.438.581.586;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes;false;0
1.5.177.181.438.581.587;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Shading;false;0
1.5.177.181.438.581.588;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bold;true;1
1.5.177.181.438.581.589;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font;false;0
1.5.177.181.438.581.590;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > HighlightColorIndex;true;1
1.5.177.181.438.581.591;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > InlineShapes;true;0
1.5.177.181.438.581.592;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Italic;true;1
1.5.177.181.438.581.593;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Text;true;1
1.5.177.181.438.581.594;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Underline;true;1
1.5.177.181.438.581.586.595;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde;false;0
1.5.177.181.438.581.586.596;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde;false;0
1.5.177.181.438.581.586.597;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde;false;0
1.5.177.181.438.581.586.598;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde;false;0
1.5.177.181.438.581.586.599;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde;false;0
1.5.177.181.438.581.586.600;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Dist. Inferior;true;0
1.5.177.181.438.581.586.601;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Dist. Izquierda;true;0
1.5.177.181.438.581.586.602;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Dist. Derecha;true;0
1.5.177.181.438.581.586.603;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Dist. Superior;true;0
1.5.177.181.438.581.586.595.604;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde > Estilo de línea;true;1
1.5.177.181.438.581.586.595.606;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde > Color;true;1
1.5.177.181.438.581.586.596.607;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde > Estilo de línea;true;1
1.5.177.181.438.581.586.596.609;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde > Color;true;1
1.5.177.181.438.581.586.597.610;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde > Estilo de línea;true;1
1.5.177.181.438.581.586.597.612;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde > Color;true;1
1.5.177.181.438.581.586.598.613;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde > Estilo de línea;true;1
1.5.177.181.438.581.586.598.615;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde > Color;true;1
1.5.177.181.438.581.586.599.616;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde > Estilo de línea;true;1
1.5.177.181.438.581.586.599.618;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Bordes > Borde > Color;true;1
1.5.177.181.438.581.587.619;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Shading > BackgroundPatternColor;true;1
1.5.177.181.438.581.587.620;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Shading > ForegroundPatternColor;true;1
1.5.177.181.438.581.587.621;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Shading > Texture;true;1
1.5.177.181.438.581.589.622;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Shading;false;0
1.5.177.181.438.581.589.623;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Color;true;1
1.5.177.181.438.581.589.624;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Bold;true;1
1.5.177.181.438.581.589.625;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Italic;true;1
1.5.177.181.438.581.589.626;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Underline;true;1
1.5.177.181.438.581.589.627;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > DoubleStrikeThrough;true;1
1.5.177.181.438.581.589.628;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Emboss;true;1
1.5.177.181.438.581.589.629;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Engrave;true;1
1.5.177.181.438.581.589.630;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Kerning;true;1
1.5.177.181.438.581.589.631;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Name;true;1
1.5.177.181.438.581.589.632;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Outline;true;1
1.5.177.181.438.581.589.633;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Position;true;1
1.5.177.181.438.581.589.634;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Scaling;true;1
1.5.177.181.438.581.589.635;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Shadow;true;1
1.5.177.181.438.581.589.636;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Size;true;1
1.5.177.181.438.581.589.637;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Spacing;true;1
1.5.177.181.438.581.589.638;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > StrikeThrough;true;1
1.5.177.181.438.581.589.639;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Subscript;true;1
1.5.177.181.438.581.589.640;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Superscript;true;1
1.5.177.181.438.581.589.641;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > UnderlineColor;true;1
1.5.177.181.438.581.589.622.642;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Shading > BackgroundPatternColor;true;1
1.5.177.181.438.581.589.622.643;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Shading > ForegroundPatternColor;true;1
1.5.177.181.438.581.589.622.644;Documento > Sections > Sección > Encabezados > Encabezado o pie > Range > Font > Shading > Texture;true;1
1.5.177.181.438.585.645;Documento > Sections > Sección > Encabezados > Encabezado o pie > Números de página > Separados;true;1
1.5.177.181.438.585.646;Documento > Sections > Sección > Encabezados > Encabezado o pie > Números de página > Estilo núm. capítulo;true;1
1.5.177.181.438.585.647;Documento > Sections > Sección > Encabezados > Encabezado o pie > Números de página > Incluir núm. capítulo;true;1
1.5.177.181.438.585.648;Documento > Sections > Sección > Encabezados > Encabezado o pie > Números de página > Estilo núm.;true;1
1.5.177.181.438.585.649;Documento > Sections > Sección > Encabezados > Encabezado o pie > Números de página > Reiniciar núm. en sección;true;1
1.5.177.181.438.585.650;Documento > Sections > Sección > Encabezados > Encabezado o pie > Números de página > Mostrar primer núm. página;true;0
1.5.177.181.438.585.651;Documento > Sections > Sección > Encabezados > Encabezado o pie > Números de página > Núm. pág. inicial;true;1

